13.892,13,12.083,11.18,10.296,9.434,8.6023,7.8102,7.0711,6.4031,5.6569,5,4.4721,3.6056,2.8284,2.2361,2,1.4142,1,0,0,0,0,0,0,0,0,0,1,2,2.2361,2.8284,3.6056,4.4721,5,5.6569,6.4031,7.0711,7.8102,8.6023,9.434,10.296,11.18,12.083,13,13.928,14.866,15.62
13.416,12.53,11.662,10.77,9.8489,8.9443,8.0623,7.2111,6.4031,5.6569,5,4.2426,3.6056,3.1623,2.2361,1.4142,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1.4142,2.2361,3.1623,3.6056,4.2426,5,5.6569,6.4031,7.2111,8.0623,8.9443,9.8489,10.77,11.705,12.649,13.454,14.213,15
13,12.083,11.18,10.296,9.434,8.544,7.6158,6.7082,5.831,5,4.2426,3.6056,2.8284,2.2361,2,1,0,0,1,1,1.4142,2,2,2,2,2,1.4142,1,0,0,1,2,2.2361,2.8284,3.6056,4.2426,5,5.831,6.7082,7.6158,8.544,9.4868,10.44,11.314,12.042,12.806,13.601,14.422
12.649,11.705,10.77,9.8489,8.9443,8.0623,7.2111,6.3246,5.3852,4.4721,3.6056,2.8284,2.2361,1.4142,1,1,0,1,1.4142,2,2.2361,2.8284,3,3,3,2.8284,2.2361,1.4142,1,0,1,1,1.4142,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,9.8995,10.63,11.402,12.207,13.038,13.892
12.369,11.402,10.44,9.4868,8.544,7.6158,6.7082,5.831,5,4.1231,3.1623,2.2361,1.4142,1,0,0,1,1.4142,2.2361,2.8284,3.1623,3.6056,4,4,4,3.6056,2.8284,2.2361,1.4142,1,0,0,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,7.8102,8.4853,9.2195,10,10.817,11.662,12.53,13.416
12.166,11.18,10.198,9.2195,8.2462,7.2801,6.3246,5.3852,4.4721,3.6056,2.8284,2,1,0,0,1,1.4142,2.2361,2.8284,3.6056,4.1231,4.4721,5,5,5,4.2426,3.6056,2.8284,2.2361,1.4142,1,0,0,1,2,3,4,5,5.6569,6.4031,7.0711,7.8102,8.6023,9.434,10.296,11.18,12.083,13
12.042,11.045,10.05,9.0554,8.0623,7.0711,6.0828,5.099,4.1231,3.1623,2.2361,1.4142,1,0,1,1.4142,2.2361,2.8284,3.6056,4.2426,5,5.3852,5.831,6,5.6569,5,4.2426,3.6056,2.8284,2.2361,1.4142,1,0,1,2,2.8284,3.6056,4.2426,5,5.6569,6.4031,7.2111,8.0623,8.9443,9.8489,10.77,11.705,12.649
12,11,10,9,8,7,6,5,4,3,2,1,0,1,1.4142,2.2361,2.8284,3.6056,4.2426,5,5.6569,6.3246,6.7082,7,6.4031,5.6569,5,4.2426,3.6056,2.8284,2,1,0,1,1.4142,2.2361,2.8284,3.6056,4.2426,5,5.831,6.7082,7.6158,8.544,9.4868,10.44,11.402,12.369
12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,2.8284,3.6056,4.2426,5,5.6569,6.4031,7.0711,7.6158,7.8102,7.0711,6.4031,5.6569,5,4.1231,3.1623,2.2361,1.4142,1,0,1,1.4142,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,10.198,11.18,12.166
12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,5.6569,6.4031,7.0711,7.8102,8.4853,8.4853,7.8102,7.0711,6.3246,5.3852,4.4721,3.6056,2.8284,2,1,0,0,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,10.05,11.045,12.042
